### b3 handoff armed Thu Aug 27 22:05:11 IST 2026 -- waiting for the hard tier to finish and grade
### hard tier graded Thu Aug 27 23:27:34 IST 2026
### stopping old driver pid 97472 before its b3 phase
preflight ok: model answered 'ready'

=================== B3 SUITE (600 tasks, both arms, retries 0)
######## nemotron -- nvidia-nemotron-3.5-lightning-30b-a3b
Thu Aug 27 23:27:40 IST 2026
loaded once: requested 40960, actual window 40960 -- both arms will use it
---- nemotron off arm (reasoning suppressed, greedy) @ window 40960
  600 to run, 1 concurrent
  10/600  0.5m elapsed, ~0.5h left
  20/600  0.8m elapsed, ~0.4h left
  30/600  1.2m elapsed, ~0.4h left
  40/600  1.4m elapsed, ~0.3h left
  50/600  1.9m elapsed, ~0.3h left
  60/600  2.1m elapsed, ~0.3h left
  70/600  2.3m elapsed, ~0.3h left
  80/600  2.4m elapsed, ~0.3h left
  90/600  2.6m elapsed, ~0.2h left
  100/600  2.8m elapsed, ~0.2h left
  110/600  3.0m elapsed, ~0.2h left
  120/600  3.2m elapsed, ~0.2h left
  130/600  3.3m elapsed, ~0.2h left
  140/600  3.5m elapsed, ~0.2h left
  150/600  3.8m elapsed, ~0.2h left
  160/600  4.0m elapsed, ~0.2h left
  170/600  4.3m elapsed, ~0.2h left
  180/600  4.5m elapsed, ~0.2h left
  190/600  4.7m elapsed, ~0.2h left
  200/600  5.0m elapsed, ~0.2h left
  210/600  5.2m elapsed, ~0.2h left
  220/600  5.4m elapsed, ~0.2h left
  230/600  5.7m elapsed, ~0.2h left
  240/600  5.9m elapsed, ~0.1h left
  250/600  6.1m elapsed, ~0.1h left
  260/600  6.2m elapsed, ~0.1h left
  270/600  6.3m elapsed, ~0.1h left
  280/600  6.3m elapsed, ~0.1h left
  290/600  6.4m elapsed, ~0.1h left
  300/600  6.5m elapsed, ~0.1h left
  310/600  6.5m elapsed, ~0.1h left
  320/600  6.6m elapsed, ~0.1h left
  330/600  6.7m elapsed, ~0.1h left
  340/600  6.7m elapsed, ~0.1h left
  350/600  6.8m elapsed, ~0.1h left
  360/600  6.9m elapsed, ~0.1h left
  370/600  7.0m elapsed, ~0.1h left
  380/600  7.1m elapsed, ~0.1h left
  390/600  7.2m elapsed, ~0.1h left
  400/600  7.3m elapsed, ~0.1h left
  410/600  7.5m elapsed, ~0.1h left
  420/600  7.6m elapsed, ~0.1h left
  430/600  7.7m elapsed, ~0.1h left
  440/600  7.8m elapsed, ~0.0h left
